freq;unit;partner;geo\TIME_PERIOD,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 
A;PC;COMM;AL,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,73 ,: 
A;PC;COMM;AT,41 ,48 ,51 ,42 ,49 ,43 ,45 ,48 ,44 ,46 ,41 ,37 ,40 ,42 ,51 ,34 ,40 ,45 ,46 ,55 
A;PC;COMM;BE,57 ,61 ,64 ,55 ,68 ,61 ,68 ,67 ,64 ,58 ,64 ,55 ,54 ,56 ,47 ,49 ,53 ,58 ,58 ,61 
A;PC;COMM;BG,: ,: ,: ,: ,50 ,48 ,51 ,46 ,51 ,59 ,57 ,49 ,39 ,50 ,46 ,41 ,47 ,51 ,45 ,47 
A;PC;COMM;CY,: ,: ,: ,: ,59 ,57 ,55 ,57 ,53 ,56 ,49 ,42 ,34 ,21 ,25 ,21 ,28 ,41 ,43 ,53 
A;PC;COMM;CZ,: ,: ,: ,: ,51 ,53 ,59 ,57 ,54 ,59 ,50 ,40 ,43 ,42 ,37 ,27 ,30 ,35 ,30 ,35 
A;PC;COMM;DE,36 ,42 ,47 ,40 ,44 ,43 ,42 ,46 ,43 ,43 ,39 ,32 ,39 ,34 ,36 ,34 ,41 ,49 ,54 ,55 
A;PC;COMM;DK,64 ,68 ,69 ,58 ,53 ,51 ,55 ,61 ,53 ,55 ,61 ,55 ,62 ,56 ,56 ,53 ,50 ,58 ,56 ,65 
A;PC;COMM;EE,: ,: ,: ,: ,58 ,48 ,59 ,57 ,58 ,62 ,62 ,47 ,55 ,57 ,47 ,42 ,45 ,47 ,49 ,53 
A;PC;COMM;EL,51 ,54 ,56 ,60 ,61 ,58 ,68 ,69 ,56 ,58 ,31 ,28 ,20 ,20 ,23 ,20 ,19 ,23 ,28 ,34 
